Error: CLANG_WARNING:
./fwnull-0001.c:5:8: warning: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#       ^
./fwnull-0001.c:18:5: note: Taking true branch
#    if (ptr)
#    ^
./fwnull-0001.c:19:9: note: Calling 'test0'
#        test0();
#        ^~~~~~~
./fwnull-0001.c:4:5: note: 'x' initialized to a null pointer value
#    void **x = NULL;
#    ^~~~~~~~
./fwnull-0001.c:5:8: note: Dereference of null pointer (loaded from variable 'x')
#    *x = (void *)&x;
#     ~ ^

Error: CLANG_WARNING:
./fwnull-0001.c:12:10: warning: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^
./fwnull-0001.c:9:9: note: Assuming 'ptr' is null
#    if (ptr)
#        ^~~
./fwnull-0001.c:9:5: note: Taking false branch
#    if (ptr)
#    ^
./fwnull-0001.c:12:10: note: Dereference of null pointer (loaded from variable 'ptr')
#    *ptr = NULL;
#     ~~~ ^

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: DIVINE ERROR: FAULT: ./test-0001.c:16: int main(void): assertion 'array_A[5] != array_B[5]' failed
./test-0001.c:16: note: [0] FATAL: assertion failure in userspace
./test-0001.c:16: note: backtrace:
/opt/divine/include/dios/sys/fault.hpp:118: note: void __dios::FaultBase::handler<__dios::Context>(_VM_Fault, _VM_Frame*, void (*)())
/opt/divine/include/dios/arch/divm/fault.c:12: note: __dios_fault
/opt/divine/include/dios/libc/_PDCLIB/assert.c:36: note: __assert_fail
./test-0001.c:16: note: main
/opt/divine/include/dios/libc/sys/start.cpp:89: note: __dios_start

Error: COMPILER_WARNING:
./test-0001.c: scope_hint: In function ‘main’
./test-0001.c:16: error: assertion : assertion array_A[5] != array_B[5]
./test-0001.c:4: note: from_entry_point_function:function-call:main
./test-0001.c:6: note: main:6:array:        array_A = ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
./test-0006.c:15: note: main:15:integer:        i = 80
./test-0006.c:15: note: main:15:integer:        i = 81
./test-0006.c:15: note: main:15:integer:        i = 82
./test-0006.c:15: note: main:15:integer:        i = 83
./test-0006.c:15: note: main:15:integer:        i = 84
./test-0006.c:15: note: main:15:integer:        i = 85
./test-0006.c:15: note: main:15:integer:        i = 86
./test-0006.c:15: note: main:15:integer:        i = 87
./test-0006.c:15: note: main:15:integer:        i = 88
./test-0006.c:15: note: main:15:integer:        i = 89
./test-0006.c:15: note: main:15:integer:        i = 90
./test-0006.c:15: note: main:15:integer:        i = 91
./test-0006.c:15: note: main:15:integer:        i = 92
./test-0006.c:15: note: main:15:integer:        i = 93
./test-0006.c:15: note: main:15:integer:        i = 94
./test-0006.c:15: note: main:15:integer:        i = 95
./test-0006.c:15: note: main:15:integer:        i = 96
./test-0006.c:15: note: main:15:integer:        i = 97
./test-0006.c:15: note: main:15:integer:        i = 98
./test-0006.c:15: note: main:15:integer:        i = 99
./test-0006.c:20: note: dereference failure: pointer outside dynamic object bounds in arr[(signed long int)(length / 2 + 1)]
./test-0006.c:21: note: main:21:pointer:        a = ((signed int *)NULL)
./test-0006.c:22: note: main:22:pointer:        b = ((signed int *)NULL)
./test-0006.c:23: note: main:23:integer:        tmp = 0
./test-0006.c:24: note: dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:26: note: dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:27: note: dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:24: note: dereference failure: pointer outside dynamic object bounds in *a
./test-0006.c:25: note: dereference failure: pointer outside dynamic object bounds in *a

Error: COMPILER_WARNING:
./test-0006.c:26: error: pointer_dereference : dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:5: note: from_entry_point_function:function-call:main
./test-0006.c:7: note: main:7:integer:        length = 0
./test-0006.c:7: note: main:7:integer:        length = 99
./test-0006.c:9: note: main:9:pointer:        arr = ((signed int *)NULL)
./test-0006.c:9: note: from_main:function-call:__builtin_alloca
./test-0006.c:9: note: function_parameter_set_in:main:9:integer:        alloca_size = 99ul
./test-0006.c:11: note: main:11:integer:        i = 0
./test-0006.c:11: note: main:11:integer:        i = 1
./test-0006.c:11: note: main:11:integer:        i = 2
./test-0006.c:11: note: main:11:integer:        i = 3
./test-0006.c:11: note: main:11:integer:        i = 4
./test-0006.c:11: note: main:11:integer:        i = 5
./test-0006.c:11: note: main:11:integer:        i = 6
./test-0006.c:11: note: main:11:integer:        i = 7
./test-0006.c:11: note: main:11:integer:        i = 8
./test-0006.c:11: note: main:11:integer:        i = 9
./test-0006.c:11: note: main:11:integer:        i = 10
./test-0006.c:11: note: main:11:integer:        i = 11
./test-0006.c:11: note: main:11:integer:        i = 12
./test-0006.c:11: note: main:11:integer:        i = 13
./test-0006.c:11: note: main:11:integer:        i = 14
./test-0006.c:11: note: main:11:integer:        i = 15
./test-0006.c:11: note: main:11:integer:        i = 16
./test-0006.c:11: note: main:11:integer:        i = 17
./test-0006.c:11: note: main:11:integer:        i = 18
./test-0006.c:11: note: main:11:integer:        i = 19
./test-0006.c:11: note: main:11:integer:        i = 20
./test-0006.c:11: note: main:11:integer:        i = 21
./test-0006.c:11: note: main:11:integer:        i = 22
./test-0006.c:11: note: main:11:integer:        i = 23
./test-0006.c:11: note: main:11:integer:        i = 24
./test-0006.c:12: note: dereference failure: pointer outside dynamic object bounds in arr[(signed long int)i]
./test-0006.c:11: note: main:11:integer:        i = 25
./test-0006.c:11: note: main:11:integer:        i = 26
./test-0006.c:11: note: main:11:integer:        i = 27
./test-0006.c:11: note: main:11:integer:        i = 28
./test-0006.c:11: note: main:11:integer:        i = 29
./test-0006.c:11: note: main:11:integer:        i = 30
./test-0006.c:11: note: main:11:integer:        i = 31
./test-0006.c:11: note: main:11:integer:        i = 32
./test-0006.c:11: note: main:11:integer:        i = 33
./test-0006.c:11: note: main:11:integer:        i = 34
./test-0006.c:11: note: main:11:integer:        i = 35
./test-0006.c:11: note: main:11:integer:        i = 36
./test-0006.c:11: note: main:11:integer:        i = 37
./test-0006.c:11: note: main:11:integer:        i = 38
./test-0006.c:11: note: main:11:integer:        i = 39
./test-0006.c:11: note: main:11:integer:        i = 40
./test-0006.c:11: note: main:11:integer:        i = 41
./test-0006.c:11: note: main:11:integer:        i = 42
./test-0006.c:11: note: main:11:integer:        i = 43
./test-0006.c:11: note: main:11:integer:        i = 44
./test-0006.c:11: note: main:11:integer:        i = 45
./test-0006.c:11: note: main:11:integer:        i = 46
./test-0006.c:11: note: main:11:integer:        i = 47
./test-0006.c:11: note: main:11:integer:        i = 48
./test-0006.c:11: note: main:11:integer:        i = 49
./test-0006.c:11: note: main:11:integer:        i = 50
./test-0006.c:11: note: main:11:integer:        i = 51
./test-0006.c:11: note: main:11:integer:        i = 52
./test-0006.c:11: note: main:11:integer:        i = 53
./test-0006.c:11: note: main:11:integer:        i = 54
./test-0006.c:11: note: main:11:integer:        i = 55
./test-0006.c:11: note: main:11:integer:        i = 56
./test-0006.c:11: note: main:11:integer:        i = 57
./test-0006.c:11: note: main:11:integer:        i = 58
./test-0006.c:11: note: main:11:integer:        i = 59
./test-0006.c:11: note: main:11:integer:        i = 60
./test-0006.c:11: note: main:11:integer:        i = 61
./test-0006.c:11: note: main:11:integer:        i = 62
./test-0006.c:11: note: main:11:integer:        i = 63
./test-0006.c:11: note: main:11:integer:        i = 64
./test-0006.c:11: note: main:11:integer:        i = 65
./test-0006.c:11: note: main:11:integer:        i = 66
./test-0006.c:11: note: main:11:integer:        i = 67
./test-0006.c:11: note: main:11:integer:        i = 68
./test-0006.c:11: note: main:11:integer:        i = 69
./test-0006.c:11: note: main:11:integer:        i = 70
./test-0006.c:11: note: main:11:integer:        i = 71
./test-0006.c:11: note: main:11:integer:        i = 72
./test-0006.c:11: note: main:11:integer:        i = 73
./test-0006.c:11: note: main:11:integer:        i = 74
./test-0006.c:11: note: main:11:integer:        i = 75
./test-0006.c:11: note: main:11:integer:        i = 76
./test-0006.c:11: note: main:11:integer:        i = 77
./test-0006.c:11: note: main:11:integer:        i = 78
./test-0006.c:11: note: main:11:integer:        i = 79
./test-0006.c:11: note: main:11:integer:        i = 80
./test-0006.c:11: note: main:11:integer:        i = 81
./test-0006.c:11: note: main:11:integer:        i = 82
./test-0006.c:11: note: main:11:integer:        i = 83
./test-0006.c:11: note: main:11:integer:        i = 84
./test-0006.c:11: note: main:11:integer:        i = 85
./test-0006.c:11: note: main:11:integer:        i = 86
./test-0006.c:11: note: main:11:integer:        i = 87
./test-0006.c:11: note: main:11:integer:        i = 88
./test-0006.c:11: note: main:11:integer:        i = 89
./test-0006.c:11: note: main:11:integer:        i = 90
./test-0006.c:11: note: main:11:integer:        i = 91
./test-0006.c:11: note: main:11:integer:        i = 92
./test-0006.c:11: note: main:11:integer:        i = 93
./test-0006.c:11: note: main:11:integer:        i = 94
./test-0006.c:11: note: main:11:integer:        i = 95
./test-0006.c:11: note: main:11:integer:        i = 96
./test-0006.c:11: note: main:11:integer:        i = 97
./test-0006.c:11: note: main:11:integer:        i = 98
./test-0006.c:11: note: main:11:integer:        i = 99
./test-0006.c:15: note: main:15:integer:        i = 0
./test-0006.c:15: note: main:15:integer:        i = 1
./test-0006.c:15: note: main:15:integer:        i = 2
./test-0006.c:15: note: main:15:integer:        i = 3
./test-0006.c:15: note: main:15:integer:        i = 4
./test-0006.c:15: note: main:15:integer:        i = 5
./test-0006.c:15: note: main:15:integer:        i = 6
./test-0006.c:15: note: main:15:integer:        i = 7
./test-0006.c:15: note: main:15:integer:        i = 8
./test-0006.c:15: note: main:15:integer:        i = 9
./test-0006.c:15: note: main:15:integer:        i = 10
./test-0006.c:15: note: main:15:integer:        i = 11
./test-0006.c:15: note: main:15:integer:        i = 12
./test-0006.c:15: note: main:15:integer:        i = 13
./test-0006.c:15: note: main:15:integer:        i = 14
./test-0006.c:15: note: main:15:integer:        i = 15
./test-0006.c:15: note: main:15:integer:        i = 16
./test-0006.c:15: note: main:15:integer:        i = 17
./test-0006.c:15: note: main:15:integer:        i = 18
./test-0006.c:15: note: main:15:integer:        i = 19
./test-0006.c:15: note: main:15:integer:        i = 20
./test-0006.c:15: note: main:15:integer:        i = 21
./test-0006.c:15: note: main:15:integer:        i = 22
./test-0006.c:15: note: main:15:integer:        i = 23
./test-0006.c:15: note: main:15:integer:        i = 24
./test-0006.c:16: note: dereference failure: pointer outside dynamic object bounds in arr[(signed long int)i]
./test-0006.c:15: note: main:15:integer:        i = 25
./test-0006.c:15: note: main:15:integer:        i = 26
./test-0006.c:15: note: main:15:integer:        i = 27
./test-0006.c:15: note: main:15:integer:        i = 28
./test-0006.c:15: note: main:15:integer:        i = 29
./test-0006.c:15: note: main:15:integer:        i = 30
./test-0006.c:15: note: main:15:integer:        i = 31
./test-0006.c:15: note: main:15:integer:        i = 32
./test-0006.c:15: note: main:15:integer:        i = 33
./test-0006.c:15: note: main:15:integer:        i = 34
./test-0006.c:15: note: main:15:integer:        i = 35
./test-0006.c:15: note: main:15:integer:        i = 36
./test-0006.c:15: note: main:15:integer:        i = 37
./test-0006.c:15: note: main:15:integer:        i = 38
./test-0006.c:15: note: main:15:integer:        i = 39
./test-0006.c:15: note: main:15:integer:        i = 40
./test-0006.c:15: note: main:15:integer:        i = 41
./test-0006.c:15: note: main:15:integer:        i = 42
./test-0006.c:15: note: main:15:integer:        i = 43
./test-0006.c:15: note: main:15:integer:        i = 44
./test-0006.c:15: note: main:15:integer:        i = 45
./test-0006.c:15: note: main:15:integer:        i = 46
./test-0006.c:15: note: main:15:integer:        i = 47
./test-0006.c:15: note: main:15:integer:        i = 48
./test-0006.c:15: note: main:15:integer:        i = 49
./test-0006.c:15: note: main:15:integer:        i = 50
./test-0006.c:15: note: main:15:integer:        i = 51
./test-0006.c:15: note: main:15:integer:        i = 52
./test-0006.c:15: note: main:15:integer:        i = 53
./test-0006.c:15: note: main:15:integer:        i = 54
./test-0006.c:15: note: main:15:integer:        i = 55
./test-0006.c:15: note: main:15:integer:        i = 56
./test-0006.c:15: note: main:15:integer:        i = 57
./test-0006.c:15: note: main:15:integer:        i = 58
./test-0006.c:15: note: main:15:integer:        i = 59
./test-0006.c:15: note: main:15:integer:        i = 60
./test-0006.c:15: note: main:15:integer:        i = 61
./test-0006.c:15: note: main:15:integer:        i = 62
./test-0006.c:15: note: main:15:integer:        i = 63
./test-0006.c:15: note: main:15:integer:        i = 64
./test-0006.c:15: note: main:15:integer:        i = 65
./test-0006.c:15: note: main:15:integer:        i = 66
./test-0006.c:15: note: main:15:integer:        i = 67
./test-0006.c:15: note: main:15:integer:        i = 68
./test-0006.c:15: note: main:15:integer:        i = 69
./test-0006.c:15: note: main:15:integer:        i = 70
./test-0006.c:15: note: main:15:integer:        i = 71
./test-0006.c:15: note: main:15:integer:        i = 72
./test-0006.c:15: note: main:15:integer:        i = 73
./test-0006.c:15: note: main:15:integer:        i = 74
./test-0006.c:15: note: main:15:integer:        i = 75
./test-0006.c:15: note: main:15:integer:        i = 76
./test-0006.c:15: note: main:15:integer:        i = 77
./test-0006.c:15: note: main:15:integer:        i = 78
./test-0006.c:15: note: main:15:integer:        i = 79
./test-0006.c:15: note: main:15:integer:        i = 80
./test-0006.c:15: note: main:15:integer:        i = 81
./test-0006.c:15: note: main:15:integer:        i = 82
./test-0006.c:15: note: main:15:integer:        i = 83
./test-0006.c:15: note: main:15:integer:        i = 84
./test-0006.c:15: note: main:15:integer:        i = 85
./test-0006.c:15: note: main:15:integer:        i = 86
./test-0006.c:15: note: main:15:integer:        i = 87
./test-0006.c:15: note: main:15:integer:        i = 88
./test-0006.c:15: note: main:15:integer:        i = 89
./test-0006.c:15: note: main:15:integer:        i = 90
./test-0006.c:15: note: main:15:integer:        i = 91
./test-0006.c:15: note: main:15:integer:        i = 92
./test-0006.c:15: note: main:15:integer:        i = 93
./test-0006.c:15: note: main:15:integer:        i = 94
./test-0006.c:15: note: main:15:integer:        i = 95
./test-0006.c:15: note: main:15:integer:        i = 96
./test-0006.c:15: note: main:15:integer:        i = 97
./test-0006.c:15: note: main:15:integer:        i = 98
./test-0006.c:15: note: main:15:integer:        i = 99
./test-0006.c:20: note: dereference failure: pointer outside dynamic object bounds in arr[(signed long int)(length / 2 + 1)]
./test-0006.c:21: note: main:21:pointer:        a = ((signed int *)NULL)
./test-0006.c:22: note: main:22:pointer:        b = ((signed int *)NULL)
./test-0006.c:23: note: main:23:integer:        tmp = 0
./test-0006.c:24: note: dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:26: note: dereference failure: pointer outside dynamic object bounds in *b

Error: COMPILER_WARNING:
./test-0006.c:27: error: pointer_dereference : dereference failure: pointer outside dynamic object bounds in *b
./test-0006.c:5: note: from_entry_point_function:function-call:main
./test-0006.c:7: note: main:7:integer:        length = 0
./test-0006.c:7: note: main:7:integer:        length = 99
./test-0006.c:9: note: main:9:pointer:        arr = ((signed int *)NULL)
./test-0006.c:9: note: from_main:function-call:__builtin_alloca
./test-0006.c:9: note: function_parameter_set_in:main:9:integer:        alloca_size = 99ul
./test-0006.c:11: note: main:11:integer:        i = 0
./test-0006.c:11: note: main:11:integer:        i = 1
./test-0006.c:11: note: main:11:integer:        i = 2
./test-0006.c:11: note: main:11:integer:        i = 3
./test-0006.c:11: note: main:11:integer:        i = 4
./test-0006.c:11: note: main:11:integer:        i = 5
./test-0006.c:11: note: main:11:integer:        i = 6
./test-0006.c:11: note: main:11:integer:        i = 7
./test-0006.c:11: note: main:11:integer:        i = 8
./test-0006.c:11: note: main:11:integer:        i = 9
./test-0006.c:11: note: main:11:integer:        i = 10
./test-0006.c:11: note: main:11:integer:        i = 11
./test-0006.c:11: note: main:11:integer:        i = 12
./test-0006.c:11: note: main:11:integer:        i = 13
./test-0006.c:11: note: main:11:integer:        i = 14
./test-0006.c:11: note: main:11:integer:        i = 15
./test-0006.c:11: note: main:11:integer:        i = 16
./test-0006.c:11: note: main:11:integer:        i = 17
./test-0006.c:11: note: main:11:integer:        i = 18
./test-0006.c:11: note: main:11:integer:        i = 19
./test-0006.c:11: note: main:11:integer:        i = 20
./test-0006.c:11: note: main:11:integer:        i = 21
./test-0006.c:11: note: main:11:integer:        i = 22
./test-0006.c:11: note: main:11:integer:        i = 23
./test-0006.c:11: note: main:11:integer:        i = 24
./test-0006.c:12: note: dereference failure: pointer outside dynamic object bounds in arr[(signed long int)i]
./test-0006.c:11: note: main:11:integer:        i = 25
./test-0006.c:11: note: main:11:integer:        i = 26
./test-0006.c:11: note: main:11:integer:        i = 27
./test-0006.c:11: note: main:11:integer:        i = 28
./test-0006.c:11: note: main:11:integer:        i = 29
./test-0006.c:11: note: main:11:integer:        i = 30
./test-0006.c:11: note: main:11:integer:        i = 31
./test-0006.c:11: note: main:11:integer:        i = 32
./test-0006.c:11: note: main:11:integer:        i = 33
./test-0006.c:11: note: main:11:integer:        i = 34
./test-0006.c:11: note: main:11:integer:        i = 35
./test-0006.c:11: note: main:11:integer:        i = 36
./test-0006.c:11: note: main:11:integer:        i = 37
./test-0006.c:11: note: main:11:integer:        i = 38
